hashtag_content;hashtag_id;likes_total;likes_avg;retweets_total;retweets_avg;hashtag_count
NATO;150;28727;14363.5000000000000000;9887;4943.5000000000000000;2
campaignfinance;308;4153;4153.0000000000000000;2443;2443.0000000000000000;1
NoMoreSilence;100;11100;5550.0000000000000000;4741;2370.5000000000000000;2
Politician;420;7230;7230.0000000000000000;4894;4894.0000000000000000;1
BlackWomensEqualPay;416;5523;5523.0000000000000000;2513;2513.0000000000000000;1
LAflood;331;1475;1475.0000000000000000;670;670.0000000000000000;1
NebraskaPrimary;232;15027;15027.0000000000000000;4970;4970.0000000000000000;1
LGBT;427;4547;2273.5000000000000000;1759;879.5000000000000000;2
JimmyFallon;158;15449;15449.0000000000000000;4411;4411.0000000000000000;1
WHD;172;1702;1702.0000000000000000;691;691.0000000000000000;1
VoteTrumpNC;113;7946;7946.0000000000000000;2728;2728.0000000000000000;1
Donald;63;8926;8926.0000000000000000;2387;2387.0000000000000000;1
Rubio;377;4010;4010.0000000000000000;1680;1680.0000000000000000;1
ArizonaPrimary;9;16783;8391.5000000000000000;5398;2699.0000000000000000;2
NoLoyalty;183;7223;7223.0000000000000000;2341;2341.0000000000000000;1
ImWithYou;24;1098457;22884.520833333333;404049;8417.6875000000000000;48
AmericaFIRST;260;11674;11674.0000000000000000;3876;3876.0000000000000000;1
INPrimary;411;133066;13306.600000000000;48025;4802.5000000000000000;10
EstoyConElla;184;2072;1036.0000000000000000;1006;503.0000000000000000;2
Polls;403;18329;18329.0000000000000000;7925;7925.0000000000000000;1
VirWINia;170;5617;2808.5000000000000000;1887;943.5000000000000000;2
2A;55;61033;15258.250000000000;29017;7254.2500000000000000;4
Mediafraud;68;14973;14973.0000000000000000;5676;5676.0000000000000000;1
RNC;374;3340;3340.0000000000000000;1075;1075.0000000000000000;1
WORK;118;26644;26644.000000000000;5713;5713.0000000000000000;1
RobotRubio;244;10759;10759.0000000000000000;4585;4585.0000000000000000;1
vaticanwalls;88;9912;9912.0000000000000000;5392;5392.0000000000000000;1
Greta;272;7863;7863.0000000000000000;2754;2754.0000000000000000;1
DavidCameron;130;1826;1826.0000000000000000;683;683.0000000000000000;1
debate;223;21098;5274.5000000000000000;12899;3224.7500000000000000;4
WheresHillary;38;62133;62133.000000000000;27723;27723.000000000000;1
RepMikeKelly;240;8630;8630.0000000000000000;2286;2286.0000000000000000;1
LoneStarState;128;4696;4696.0000000000000000;1463;1463.0000000000000000;1
SaveElephants;300;1359;1359.0000000000000000;541;541.0000000000000000;1
trump2016;283;14405;4801.6666666666666667;3858;1286.0000000000000000;3
UnderstandSlavery;231;1916;1916.0000000000000000;866;866.0000000000000000;1
HillaryClinton;217;1238;1238.0000000000000000;568;568.0000000000000000;1
FallonTonight;353;10484;10484.0000000000000000;2515;2515.0000000000000000;1
FoxNews;383;16130;5376.6666666666666667;5602;1867.3333333333333333;3
MichaelMoore;212;4601;4601.0000000000000000;1690;1690.0000000000000000;1
VoteTrumpNY;328;29725;9908.3333333333333333;11538;3846.0000000000000000;3
FITN;256;150870;6286.2500000000000000;50887;2120.2916666666666667;24
NetNeutrality;216;2235;2235.0000000000000000;954;954.0000000000000000;1
WattersWorld;263;13081;13081.0000000000000000;4044;4044.0000000000000000;1
ThankAVet;202;11030;11030.0000000000000000;3879;3879.0000000000000000;1
MakeYoutubeGreatAgain;266;8650;8650.0000000000000000;3249;3249.0000000000000000;1
OnTheRecord;144;9675;9675.0000000000000000;2857;2857.0000000000000000;1
LyingTed;7;42159;21079.500000000000;16101;8050.5000000000000000;2
